epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,181.805,2.94049,3.01123,4.26383,3.0542,0.00202,0.46163,0.01641,0.00388,1e-05,0.00233,1e-05,0,3.16213,3.03427,3.86726,3.24114,0.000665583,0.000665583,0.000665583
2,365.174,2.87826,2.79082,3.94085,2.97503,0.00266,0.6593,0.01324,0.0036,1e-05,0.00233,0,0,2.74375,2.95372,3.67376,2.91012,0.00131027,0.00131027,0.00131027
3,545.476,2.79708,2.849,3.99652,2.90262,0.00272,0.62326,0.01216,0.00325,0,0,0,0,2.77261,2.94533,3.61373,2.9325,0.00193295,0.00193295,0.00193295
4,730.17,2.6991,2.77796,3.89484,2.78088,0.00325,0.69884,0.01554,0.00451,0,0,0,0,2.64704,3.05216,3.61821,2.87051,0.001901,0.001901,0.001901
5,913.851,2.61349,2.7504,3.83639,2.69528,0.00356,0.66279,0.01929,0.00566,1e-05,0.00116,1e-05,0,2.65563,2.97935,3.60712,2.82083,0.001868,0.001868,0.001868
6,1096.4,2.5708,2.71667,3.77106,2.62637,0.0029,0.70116,0.02071,0.00601,4e-05,0.01047,0.00028,6e-05,2.62045,2.88702,3.51244,2.7901,0.001835,0.001835,0.001835
7,1279.13,2.46943,2.67745,3.56937,2.53558,0.00896,0.69302,0.04064,0.011,0.00024,0.0186,0.00064,9e-05,2.58011,2.76228,3.36907,2.78054,0.001802,0.001802,0.001802
8,1466.79,2.38607,2.6301,3.39079,2.44065,0.11936,0.12209,0.04702,0.01636,0.00082,0.01395,0.00011,2e-05,2.28927,2.77677,3.14831,2.47697,0.001769,0.001769,0.001769
9,1652.27,2.31611,2.62731,3.31402,2.36839,0.14075,0.14535,0.05655,0.01692,0.00604,0.0093,0.00037,8e-05,2.62972,2.6865,3.15178,2.80161,0.001736,0.001736,0.001736
10,1835,2.23431,2.57379,3.2057,2.29246,0.0563,0.18023,0.02786,0.00773,0.01026,0.02558,0.00105,0.00022,2.57206,2.94993,3.92644,2.81657,0.001703,0.001703,0.001703
11,2021.7,2.17281,2.53729,3.11969,2.25883,0.14366,0.2814,0.09404,0.03796,0.00696,0.01628,0.00062,0.00013,2.10633,2.60616,2.78391,2.29052,0.00167,0.00167,0.00167
12,2208.51,2.16725,2.56933,3.06771,2.2275,0.20785,0.28953,0.15975,0.07165,0.02313,0.03488,0.00248,0.0005,1.99902,2.51477,2.45676,2.12381,0.001637,0.001637,0.001637
13,2393.98,2.09466,2.51057,2.97747,2.16652,0.1037,0.46744,0.09024,0.03672,0.01321,0.05465,0.00255,0.00047,2.06695,2.5101,2.63311,2.20759,0.001604,0.001604,0.001604
14,2579.72,2.06597,2.52326,2.93072,2.13022,0.17494,0.3314,0.15595,0.06731,0.02397,0.06395,0.00258,0.00057,2.12316,2.5092,2.53958,2.24745,0.001571,0.001571,0.001571
15,2764.55,2.03416,2.47931,2.89587,2.09813,0.24056,0.31163,0.24205,0.10702,0.03209,0.06047,0.00386,0.00084,1.99534,2.46404,2.42335,2.16261,0.001538,0.001538,0.001538
16,2951.14,1.99222,2.47453,2.88606,2.07604,0.24214,0.35814,0.2806,0.15642,0.0205,0.0593,0.00264,0.00049,1.69607,2.47486,2.30966,1.88576,0.001505,0.001505,0.001505
17,3136.74,1.95415,2.47322,2.78925,2.03434,0.19723,0.38256,0.21369,0.11611,0.03351,0.07209,0.00462,0.00091,1.58782,2.39757,2.22366,1.84027,0.001472,0.001472,0.001472
18,3321.16,1.93137,2.45549,2.77284,2.02546,0.17895,0.50814,0.17133,0.08718,0.02442,0.06744,0.0037,0.00074,1.62109,2.37833,2.25869,1.85729,0.001439,0.001439,0.001439
19,3505.68,1.90018,2.44275,2.75369,1.99625,0.21459,0.49186,0.26585,0.14432,0.02932,0.10349,0.00553,0.0012,1.66843,2.35654,2.17183,1.87453,0.001406,0.001406,0.001406
20,3690.5,1.87035,2.41444,2.66028,1.9794,0.19956,0.46512,0.24443,0.12587,0.03324,0.11977,0.00759,0.00185,1.75967,2.3705,2.25872,1.93076,0.001373,0.001373,0.001373
21,3875.63,1.8598,2.39833,2.64527,1.9606,0.17841,0.64186,0.18941,0.10144,0.02653,0.1,0.00577,0.00121,1.58139,2.30977,2.14868,1.79025,0.00134,0.00134,0.00134
22,4059.88,1.8193,2.37476,2.6253,1.92272,0.18631,0.56712,0.18627,0.09923,0.04231,0.1,0.00793,0.00179,1.57141,2.26703,2.12285,1.77152,0.001307,0.001307,0.001307
23,4244.88,1.81724,2.39315,2.63764,1.92693,0.21432,0.69419,0.25318,0.14221,0.03071,0.10349,0.00621,0.00138,1.57174,2.29176,2.04689,1.7775,0.001274,0.001274,0.001274
24,4430.55,1.76401,2.35017,2.55981,1.89314,0.18884,0.65347,0.17215,0.09297,0.03681,0.11047,0.00669,0.00155,1.53875,2.29249,2.11774,1.75204,0.001241,0.001241,0.001241
25,4614.31,1.74534,2.34684,2.59172,1.86364,0.21181,0.71395,0.20456,0.10987,0.04328,0.11512,0.00924,0.00217,1.48684,2.22579,2.04948,1.69577,0.001208,0.001208,0.001208
26,4799.72,1.76694,2.32502,2.56861,1.8653,0.23487,0.51628,0.31186,0.18671,0.03612,0.11163,0.00729,0.0016,1.48591,2.23109,1.98669,1.70202,0.001175,0.001175,0.001175
27,4984.22,1.73067,2.33126,2.52468,1.85948,0.20844,0.6127,0.23247,0.13572,0.04678,0.10465,0.00939,0.00214,1.42862,2.26054,2.00808,1.68493,0.001142,0.001142,0.001142
28,5168.61,1.69278,2.31194,2.52544,1.83382,0.1866,0.72326,0.17018,0.0978,0.04443,0.11163,0.00847,0.00201,1.37322,2.19658,1.9931,1.64498,0.001109,0.001109,0.001109
29,5351.59,1.69997,2.28681,2.448,1.84221,0.24709,0.66512,0.33794,0.20863,0.04342,0.12558,0.01067,0.00249,1.42782,2.19583,1.91607,1.67099,0.001076,0.001076,0.001076
30,5534.88,1.69154,2.29961,2.50244,1.82349,0.21202,0.6,0.2436,0.14537,0.05064,0.12907,0.01054,0.00246,1.39347,2.16627,1.94192,1.62872,0.001043,0.001043,0.001043
31,5711.6,1.68476,2.29455,2.40639,1.80414,0.19452,0.73837,0.19295,0.10726,0.0503,0.12558,0.01312,0.0031,1.43096,2.17191,1.96444,1.66057,0.00101,0.00101,0.00101
32,5896.69,1.64985,2.28127,2.44335,1.79405,0.21152,0.79169,0.21994,0.12714,0.04401,0.13488,0.01224,0.00304,1.37741,2.14744,1.89518,1.61472,0.000977,0.000977,0.000977
33,6082.89,1.63027,2.26552,2.38653,1.77141,0.24113,0.73023,0.30558,0.18749,0.04646,0.1407,0.01121,0.00264,1.36116,2.13514,1.88576,1.60599,0.000944,0.000944,0.000944
34,6267.85,1.63403,2.28182,2.39847,1.78637,0.20284,0.76628,0.209,0.12397,0.03934,0.13721,0.01062,0.00242,1.35912,2.13755,1.92198,1.61223,0.000911,0.000911,0.000911
35,6453.58,1.61679,2.25113,2.36173,1.76304,0.2445,0.77093,0.25091,0.15005,0.05799,0.13488,0.01347,0.00294,1.29994,2.1064,1.80959,1.56544,0.000878,0.000878,0.000878
36,6640.69,1.61455,2.2512,2.36686,1.76119,0.21253,0.85349,0.22457,0.13262,0.04231,0.15116,0.01138,0.00249,1.33956,2.10417,1.87639,1.56973,0.000845,0.000845,0.000845
37,6826.83,1.57744,2.23383,2.32179,1.72399,0.23761,0.76977,0.24965,0.15478,0.0466,0.14767,0.01098,0.00258,1.30804,2.07529,1.84703,1.5586,0.000812,0.000812,0.000812
38,7012.3,1.57141,2.20731,2.29708,1.71213,0.23615,0.79302,0.23493,0.14564,0.04607,0.14302,0.01205,0.00298,1.2899,2.06328,1.83086,1.54822,0.000779,0.000779,0.000779
39,7197.61,1.56915,2.20294,2.30401,1.71728,0.23018,0.75465,0.24992,0.15757,0.04469,0.14651,0.01154,0.00287,1.2815,2.05009,1.85635,1.54109,0.000746,0.000746,0.000746
